Downloading data from https://storage.googleapis.com/tensorflow/tf-keras-datasets/mnist.npz

    8192/11490434 [..............................] - ETA: 0s
   73728/11490434 [..............................] - ETA: 8s
  352256/11490434 [..............................] - ETA: 3s
 1261568/11490434 [==>...........................] - ETA: 1s
 2981888/11490434 [======>.......................] - ETA: 0s
 4718592/11490434 [===========>..................] - ETA: 0s
 5193728/11490434 [============>.................] - ETA: 0s
 6963200/11490434 [=================>............] - ETA: 0s
 9682944/11490434 [========================>.....] - ETA: 0s
10059776/11490434 [=========================>....] - ETA: 0s
11490434/11490434 [==============================] - 1s 0us/step
2022-06-12 13:09:04.312168: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
60000 train samples
10000 test samples
Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 dense (Dense)               (None, 512)               401920    
                                                                 
 dropout (Dropout)           (None, 512)               0         
                                                                 
 dense_1 (Dense)             (None, 512)               262656    
                                                                 
 dropout_1 (Dropout)         (None, 512)               0         
                                                                 
 dense_2 (Dense)             (None, 10)                5130      
                                                                 
=================================================================
Total params: 669,706
Trainable params: 669,706
Non-trainable params: 0
_________________________________________________________________
Epoch 1/20

  1/469 [..............................] - ETA: 3:34 - loss: 2.2706 - accuracy: 0.1562
  9/469 [..............................] - ETA: 3s - loss: 1.3897 - accuracy: 0.5582  
 18/469 [>.............................] - ETA: 2s - loss: 1.0544 - accuracy: 0.6723
 26/469 [>.............................] - ETA: 2s - loss: 0.8953 - accuracy: 0.7221
 35/469 [=>............................] - ETA: 2s - loss: 0.7864 - accuracy: 0.7587
 44/469 [=>............................] - ETA: 2s - loss: 0.7126 - accuracy: 0.7820
 53/469 [==>...........................] - ETA: 2s - loss: 0.6533 - accuracy: 0.7998
 63/469 [===>..........................] - ETA: 2s - loss: 0.6107 - accuracy: 0.8125
 72/469 [===>..........................] - ETA: 2s - loss: 0.5773 - accuracy: 0.8223
 81/469 [====>.........................] - ETA: 2s - loss: 0.5408 - accuracy: 0.8332
 90/469 [====>.........................] - ETA: 2s - loss: 0.5168 - accuracy: 0.8406
 99/469 [=====>........................] - ETA: 2s - loss: 0.4957 - accuracy: 0.8475
109/469 [=====>........................] - ETA: 2s - loss: 0.4763 - accuracy: 0.8534
119/469 [======>.......................] - ETA: 2s - loss: 0.4582 - accuracy: 0.8593
129/469 [=======>......................] - ETA: 1s - loss: 0.4421 - accuracy: 0.8646
139/469 [=======>......................] - ETA: 1s - loss: 0.4295 - accuracy: 0.8686
149/469 [========>.....................] - ETA: 1s - loss: 0.4161 - accuracy: 0.8730
159/469 [=========>....................] - ETA: 1s - loss: 0.4078 - accuracy: 0.8758
169/469 [=========>....................] - ETA: 1s - loss: 0.3963 - accuracy: 0.8794
179/469 [==========>...................] - ETA: 1s - loss: 0.3843 - accuracy: 0.8832
189/469 [===========>..................] - ETA: 1s - loss: 0.3758 - accuracy: 0.8860
199/469 [===========>..................] - ETA: 1s - loss: 0.3669 - accuracy: 0.8887
209/469 [============>.................] - ETA: 1s - loss: 0.3572 - accuracy: 0.8918
219/469 [=============>................] - ETA: 1s - loss: 0.3483 - accuracy: 0.8944
229/469 [=============>................] - ETA: 1s - loss: 0.3414 - accuracy: 0.8964
239/469 [==============>...............] - ETA: 1s - loss: 0.3340 - accuracy: 0.8983
249/469 [==============>...............] - ETA: 1s - loss: 0.3271 - accuracy: 0.9005
259/469 [===============>..............] - ETA: 1s - loss: 0.3227 - accuracy: 0.9018
269/469 [================>.............] - ETA: 1s - loss: 0.3162 - accuracy: 0.9034
279/469 [================>.............] - ETA: 1s - loss: 0.3114 - accuracy: 0.9046
289/469 [=================>............] - ETA: 0s - loss: 0.3073 - accuracy: 0.9059
299/469 [==================>...........] - ETA: 0s - loss: 0.3022 - accuracy: 0.9073
309/469 [==================>...........] - ETA: 0s - loss: 0.2982 - accuracy: 0.9086
319/469 [===================>..........] - ETA: 0s - loss: 0.2924 - accuracy: 0.9103
328/469 [===================>..........] - ETA: 0s - loss: 0.2878 - accuracy: 0.9117
338/469 [====================>.........] - ETA: 0s - loss: 0.2843 - accuracy: 0.9127
348/469 [=====================>........] - ETA: 0s - loss: 0.2808 - accuracy: 0.9137
357/469 [=====================>........] - ETA: 0s - loss: 0.2771 - accuracy: 0.9149
367/469 [======================>.......] - ETA: 0s - loss: 0.2740 - accuracy: 0.9157
377/469 [=======================>......] - ETA: 0s - loss: 0.2705 - accuracy: 0.9168
387/469 [=======================>......] - ETA: 0s - loss: 0.2668 - accuracy: 0.9179
397/469 [========================>.....] - ETA: 0s - loss: 0.2642 - accuracy: 0.9188
407/469 [=========================>....] - ETA: 0s - loss: 0.2612 - accuracy: 0.9196
417/469 [=========================>....] - ETA: 0s - loss: 0.2584 - accuracy: 0.9204
428/469 [==========================>...] - ETA: 0s - loss: 0.2551 - accuracy: 0.9213
438/469 [===========================>..] - ETA: 0s - loss: 0.2522 - accuracy: 0.9223
448/469 [===========================>..] - ETA: 0s - loss: 0.2488 - accuracy: 0.9233
457/469 [============================>.] - ETA: 0s - loss: 0.2465 - accuracy: 0.9239
467/469 [============================>.] - ETA: 0s - loss: 0.2453 - accuracy: 0.9244
469/469 [==============================] - 3s 6ms/step - loss: 0.2448 - accuracy: 0.9246 - val_loss: 0.1089 - val_accuracy: 0.9662
Epoch 2/20

  1/469 [..............................] - ETA: 3s - loss: 0.1007 - accuracy: 0.9766
 11/469 [..............................] - ETA: 2s - loss: 0.1136 - accuracy: 0.9638
 21/469 [>.............................] - ETA: 2s - loss: 0.1119 - accuracy: 0.9643
 32/469 [=>............................] - ETA: 2s - loss: 0.1183 - accuracy: 0.9639
 42/469 [=>............................] - ETA: 2s - loss: 0.1135 - accuracy: 0.9647
 52/469 [==>...........................] - ETA: 2s - loss: 0.1135 - accuracy: 0.9648
 62/469 [==>...........................] - ETA: 2s - loss: 0.1143 - accuracy: 0.9640
 72/469 [===>..........................] - ETA: 2s - loss: 0.1147 - accuracy: 0.9630
 82/469 [====>.........................] - ETA: 1s - loss: 0.1114 - accuracy: 0.9648
 92/469 [====>.........................] - ETA: 1s - loss: 0.1134 - accuracy: 0.9637
101/469 [=====>........................] - ETA: 1s - loss: 0.1144 - accuracy: 0.9637
111/469 [======>.......................] - ETA: 1s - loss: 0.1130 - accuracy: 0.9645
121/469 [======>.......................] - ETA: 1s - loss: 0.1133 - accuracy: 0.9639
132/469 [=======>......................] - ETA: 1s - loss: 0.1122 - accuracy: 0.9645
142/469 [========>.....................] - ETA: 1s - loss: 0.1110 - accuracy: 0.9650
152/469 [========>.....................] - ETA: 1s - loss: 0.1115 - accuracy: 0.9651
162/469 [=========>....................] - ETA: 1s - loss: 0.1108 - accuracy: 0.9655
172/469 [==========>...................] - ETA: 1s - loss: 0.1100 - accuracy: 0.9658
182/469 [==========>...................] - ETA: 1s - loss: 0.1090 - accuracy: 0.9665
192/469 [===========>..................] - ETA: 1s - loss: 0.1092 - accuracy: 0.9666
